position,target_token,kld_teacher_candidate,target_nll_teacher,target_nll_candidate,target_nll_delta,teacher_top1,candidate_top1,top1_equal,teacher_margin,teacher_top1_in_candidate_top5,teacher_top1_in_candidate_top10,top5_overlap,top10_overlap,centered_logit_rmse,centered_logit_cosine
483,6511,0.12313312417533956,1.6422469033608138,2.366724702583614,0.7244777992228002,6511,23779,False,0.44315528869628906,True,True,1.0,0.8,0.6570712352278303,0.9715351597881922
484,17199,0.002870030738609947,0.021149897090332104,0.025766073788318522,0.004616176697986418,17199,17199,True,4.9192047119140625,True,True,1.0,0.8,0.6672620871570054,0.9702781787281629
485,641,0.3176162726152199,2.4221806281239395,2.17930622941401,-0.24287439870992955,321,321,True,1.3366928100585938,True,True,0.8,0.8,0.6396538786166805,0.9675155786048883
486,695,0.08318126177317987,1.3390528238976174,1.244740154939084,-0.09431266895853341,695,695,True,0.17394638061523438,True,True,0.8,0.7,0.6225212846335548,0.966598976800503
487,561,0.22029090726015518,1.2367618865853132,2.1729407914649066,0.9361789048795934,561,283,False,0.11475753784179688,True,True,0.6,0.7,0.7505948675175524,0.9488799971839742
488,6830,0.18444567760451214,9.197648952569281,8.216934622839126,-0.980714329730155,353,353,True,0.1416912078857422,True,True,0.8,0.9,0.7010384884065233,0.9640556813227495
489,314,0.04284099844661179,0.10835431687413077,0.05183448175469252,-0.056519835119438255,314,314,True,3.3980236053466797,True,True,0.8,0.7,0.6367102964976169,0.9729096394161019
490,92747,0.038257804661981365,9.009571369965691,9.13283087857085,0.12325950860515889,279,279,True,2.308511734008789,True,True,1.0,0.9,0.6266686868077853,0.9719464430817061
491,78404,0.1273174742922245,5.157666604687954,5.558588800603314,0.40092219591535994,554,554,True,1.767129898071289,True,True,1.0,0.7,0.6326065198126584,0.9693905750895614
492,77,0.05630459620732518,0.10492238112961516,0.03778355002348022,-0.06713883110613494,77,77,True,2.5347442626953125,True,True,0.6,0.5,0.9827579642485386,0.9305869906595454
493,2370,0.0036789731398567905,0.000446992664400625,0.004690271874714824,0.004243279210314199,2370,2370,True,9.02438735961914,True,True,0.4,0.7,1.0886081223941173,0.9204437929349274
494,303,0.5578942801516122,1.3280778985129267,3.294494980178058,1.9664170816651314,303,557,False,0.3364849090576172,False,True,0.8,0.7,0.9689042062457545,0.9311334349046196
495,220,0.0639761509143067,0.21993909399979827,0.1450320477473035,-0.07490704625249478,220,220,True,2.610462188720703,True,True,0.8,0.6,0.6365837461531727,0.9691977947884987
496,16,0.00032213443138041524,0.0030752298767211528,0.0032234919714575483,0.0001482620947363955,16,16,True,7.162639617919922,True,True,0.8,1.0,0.5703594149981858,0.9584625339321081
497,24,0.003095823681021655,0.007422849779494811,0.009628004064015983,0.0022051542845211713,24,24,True,5.717006683349609,True,True,1.0,1.0,0.6633213649454535,0.9564102046587946
498,15,0.032305812304271236,0.061053137319735384,0.03748783131607425,-0.023565306003661135,15,15,True,3.712068557739258,True,True,1.0,0.9,0.8339546387396617,0.9288768040765111
499,21,0.2651822138970221,0.45938672932268787,0.15636937451205313,-0.30301735481063474,21,21,True,1.4356231689453125,True,True,0.8,1.0,0.5842123027628743,0.9492835539359429
500,539,0.08106192279393785,4.030080870985337,4.216921371406091,0.18684050042075384,557,557,True,0.665496826171875,True,True,1.0,0.8,0.6028839894660297,0.9739183446443689
501,279,0.07749510197742383,0.7661091880087767,0.6837782900708866,-0.08233089793789006,279,279,True,1.5970401763916016,True,True,0.6,0.6,0.700791009924825,0.965259231939597
502,15717,0.0868735892610047,0.8418486887127017,1.035216207434697,0.19336751872199542,15717,15717,True,0.2596912384033203,True,True,0.8,0.8,0.7567889912646327,0.9605278007736374
503,18463,0.09274697588463413,0.10777248722362032,0.2850384954203591,0.17726600819673877,18463,18463,True,4.095932960510254,True,True,0.8,0.7,0.7951497274559837,0.9582447777788875
504,8953,0.2712174360927376,7.940942615745811,8.413914996365342,0.47297238061953095,557,314,False,0.7892017364501953,True,True,0.8,0.8,0.6651123568764374,0.9682988330299702
505,279,0.15248080444723855,0.8423433674619574,0.6719103243425835,-0.1704330431193739,279,279,True,1.3684406280517578,True,True,0.8,0.6,0.6144369425048979,0.9750457163854932
506,42948,0.1596338775941361,3.9573182392245485,5.046307231138744,1.0889889919141957,7607,7607,True,0.9783725738525391,True,True,0.4,0.9,0.6606521918868932,0.9707939069200782
507,1116,0.13873889440911985,3.8697142623060685,4.619977363032756,0.7502631007266878,364,364,True,1.0103225708007812,True,True,0.8,0.9,0.6090871513797489,0.9717056970981991
508,321,0.07983836203280724,0.9557180058012804,0.7428449186229074,-0.21287308717837305,321,321,True,0.29059600830078125,True,True,0.8,0.9,0.6136672264594422,0.9714078547099088
509,16468,0.07011455484565253,12.110779952582707,12.650797948239017,0.54001799565631,279,279,True,1.7495765686035156,True,True,0.8,0.8,0.5780284320790308,0.9763300998749294
510,6124,0.06293201640415137,6.218743275548917,8.094640758967621,1.8758974834187043,279,279,True,2.7779598236083984,True,True,1.0,0.9,0.6377066444725747,0.9703032208462337
511,359,0.15695151394636012,2.0389118286025543,1.1019059910729467,-0.9370058375296075,579,579,True,1.8021926879882812,True,True,0.8,0.9,0.6148910223310261,0.9702122430309705
